report_date,current_ratio_th,year,quarter,code
1989-12-31,9.61,1989,4,000001
1990-12-31,14.29,1990,4,000001
1991-12-31,0.43,1991,4,000001
1992-12-31,0.32,1992,4,000001
1993-06-30,False,1993,2,000001
1993-12-31,1.08,1993,4,000001
1994-06-30,1.14,1994,2,000001
1994-12-31,1.13,1994,4,000001
1995-06-30,1.15,1995,2,000001
1995-12-31,1.22,1995,4,000001
1996-06-30,1.18,1996,2,000001
1996-12-31,1.27,1996,4,000001
1997-06-30,1.20,1997,2,000001
1997-12-31,1.19,1997,4,000001
1998-06-30,1.06,1998,2,000001
1998-12-31,1.06,1998,4,000001
1999-06-30,0.94,1999,2,000001
1999-12-31,0.93,1999,4,000001
2000-06-30,0.89,2000,2,000001
2000-12-31,1.00,2000,4,000001
2001-03-31,False,2001,1,000001
2001-06-30,1.08,2001,2,000001
2001-09-30,False,2001,3,000001
2001-12-31,1.02,2001,4,000001
2002-03-31,0.95,2002,1,000001
2002-06-30,0.90,2002,2,000001
2002-09-30,0.99,2002,3,000001
2002-12-31,0.93,2002,4,000001
2003-03-31,0.84,2003,1,000001
2003-06-30,0.94,2003,2,000001
2003-09-30,0.92,2003,3,000001
2003-12-31,0.91,2003,4,000001
2004-03-31,0.78,2004,1,000001
2004-06-30,0.76,2004,2,000001
2004-09-30,0.74,2004,3,000001
2004-12-31,0.75,2004,4,000001
2005-03-31,0.74,2005,1,000001
2005-06-30,0.75,2005,2,000001
2005-09-30,0.76,2005,3,000001
2005-12-31,0.78,2005,4,000001
2006-03-31,0.77,2006,1,000001
2006-06-30,False,2006,2,000001
2006-09-30,False,2006,3,000001
2006-12-31,False,2006,4,000001
2007-03-31,False,2007,1,000001
2007-06-30,False,2007,2,000001
2007-09-30,False,2007,3,000001
2007-12-31,False,2007,4,000001
2008-03-31,False,2008,1,000001
2008-06-30,False,2008,2,000001
2008-09-30,False,2008,3,000001
2008-12-31,False,2008,4,000001
2009-03-31,False,2009,1,000001
2009-06-30,False,2009,2,000001
2009-09-30,False,2009,3,000001
2009-12-31,False,2009,4,000001
2010-03-31,False,2010,1,000001
2010-06-30,False,2010,2,000001
2010-09-30,False,2010,3,000001
2010-12-31,False,2010,4,000001
2011-03-31,False,2011,1,000001
2011-06-30,False,2011,2,000001
2011-09-30,False,2011,3,000001
2011-12-31,False,2011,4,000001
2012-03-31,False,2012,1,000001
2012-06-30,False,2012,2,000001
2012-09-30,False,2012,3,000001
2012-12-31,False,2012,4,000001
2013-03-31,False,2013,1,000001
2013-06-30,False,2013,2,000001
2013-09-30,False,2013,3,000001
2013-12-31,False,2013,4,000001
2014-03-31,False,2014,1,000001
2014-06-30,False,2014,2,000001
2014-09-30,False,2014,3,000001
2014-12-31,False,2014,4,000001
2015-03-31,False,2015,1,000001
2015-06-30,False,2015,2,000001
2015-09-30,False,2015,3,000001
2015-12-31,False,2015,4,000001
2016-03-31,False,2016,1,000001
2016-06-30,False,2016,2,000001
2016-09-30,False,2016,3,000001
2016-12-31,False,2016,4,000001
2017-03-31,False,2017,1,000001
2017-06-30,False,2017,2,000001
2017-09-30,False,2017,3,000001
2017-12-31,False,2017,4,000001
2018-03-31,False,2018,1,000001
2018-06-30,False,2018,2,000001
2018-09-30,False,2018,3,000001
2018-12-31,False,2018,4,000001
2019-03-31,False,2019,1,000001
2019-06-30,False,2019,2,000001
2019-09-30,False,2019,3,000001
2019-12-31,False,2019,4,000001
2020-03-31,False,2020,1,000001
2020-06-30,False,2020,2,000001
2020-09-30,False,2020,3,000001
2020-12-31,False,2020,4,000001
2021-03-31,False,2021,1,000001
2021-06-30,False,2021,2,000001
2021-09-30,False,2021,3,000001
2021-12-31,False,2021,4,000001
2022-03-31,False,2022,1,000001
2022-06-30,False,2022,2,000001
2022-09-30,False,2022,3,000001
2022-12-31,False,2022,4,000001
2023-03-31,False,2023,1,000001
2023-06-30,False,2023,2,000001
2023-09-30,False,2023,3,000001
2023-12-31,False,2023,4,000001
2024-03-31,False,2024,1,000001
2024-06-30,False,2024,2,000001
2024-09-30,False,2024,3,000001
2024-12-31,False,2024,4,000001
2025-03-31,False,2025,1,000001
2025-06-30,False,2025,2,000001
2025-09-30,False,2025,3,000001
2025-12-31,False,2025,4,000001
2026-03-31,False,2026,1,000001
