report_date,current_ratio_th,year,quarter,code
2000-12-31,1.17,2000,4,600475
2001-12-31,1.13,2001,4,600475
2002-06-30,False,2002,2,600475
2002-09-30,False,2002,3,600475
2002-12-31,1.15,2002,4,600475
2003-03-31,False,2003,1,600475
2003-06-30,1.10,2003,2,600475
2003-09-30,1.28,2003,3,600475
2003-12-31,1.19,2003,4,600475
2004-03-31,1.16,2004,1,600475
2004-06-30,1.12,2004,2,600475
2004-09-30,1.12,2004,3,600475
2004-12-31,1.12,2004,4,600475
2005-03-31,1.13,2005,1,600475
2005-06-30,1.12,2005,2,600475
2005-09-30,1.07,2005,3,600475
2005-12-31,0.99,2005,4,600475
2006-03-31,1.02,2006,1,600475
2006-06-30,1.00,2006,2,600475
2006-09-30,1.00,2006,3,600475
2006-12-31,1.05,2006,4,600475
2007-03-31,1.00,2007,1,600475
2007-06-30,1.02,2007,2,600475
2007-09-30,1.01,2007,3,600475
2007-12-31,1.03,2007,4,600475
2008-03-31,1.02,2008,1,600475
2008-06-30,1.01,2008,2,600475
2008-09-30,1.01,2008,3,600475
2008-12-31,1.03,2008,4,600475
2009-03-31,1.04,2009,1,600475
2009-06-30,1.05,2009,2,600475
2009-09-30,1.05,2009,3,600475
2009-12-31,1.06,2009,4,600475
2010-03-31,1.08,2010,1,600475
2010-06-30,1.03,2010,2,600475
2010-09-30,1.03,2010,3,600475
2010-12-31,1.03,2010,4,600475
2011-03-31,1.04,2011,1,600475
2011-06-30,1.05,2011,2,600475
2011-09-30,1.06,2011,3,600475
2011-12-31,1.05,2011,4,600475
2012-03-31,1.07,2012,1,600475
2012-06-30,1.08,2012,2,600475
2012-09-30,1.10,2012,3,600475
2012-12-31,1.16,2012,4,600475
2013-03-31,1.17,2013,1,600475
2013-06-30,1.16,2013,2,600475
2013-09-30,1.18,2013,3,600475
2013-12-31,1.16,2013,4,600475
2014-03-31,1.18,2014,1,600475
2014-06-30,1.22,2014,2,600475
2014-09-30,1.22,2014,3,600475
2014-12-31,1.24,2014,4,600475
2015-03-31,1.25,2015,1,600475
2015-06-30,1.24,2015,2,600475
2015-09-30,1.22,2015,3,600475
2015-12-31,1.24,2015,4,600475
2016-03-31,1.27,2016,1,600475
2016-06-30,1.28,2016,2,600475
2016-09-30,1.26,2016,3,600475
2016-12-31,1.27,2016,4,600475
2017-03-31,1.20,2017,1,600475
2017-06-30,1.21,2017,2,600475
2017-09-30,1.20,2017,3,600475
2017-12-31,1.16,2017,4,600475
2018-03-31,1.19,2018,1,600475
2018-06-30,1.15,2018,2,600475
2018-09-30,1.18,2018,3,600475
2018-12-31,1.18,2018,4,600475
2019-03-31,1.23,2019,1,600475
2019-06-30,1.28,2019,2,600475
2019-09-30,1.17,2019,3,600475
2019-12-31,1.10,2019,4,600475
2020-03-31,1.10,2020,1,600475
2020-06-30,1.10,2020,2,600475
2020-09-30,1.09,2020,3,600475
2020-12-31,1.01,2020,4,600475
2021-03-31,1.04,2021,1,600475
2021-06-30,1.06,2021,2,600475
2021-09-30,1.30,2021,3,600475
2021-12-31,1.10,2021,4,600475
2022-03-31,1.14,2022,1,600475
2022-06-30,1.14,2022,2,600475
2022-09-30,1.13,2022,3,600475
2022-12-31,1.14,2022,4,600475
2023-03-31,1.21,2023,1,600475
2023-06-30,1.18,2023,2,600475
2023-09-30,1.18,2023,3,600475
2023-12-31,1.03,2023,4,600475
2024-03-31,1.09,2024,1,600475
2024-06-30,1.10,2024,2,600475
2024-09-30,1.05,2024,3,600475
2024-12-31,0.93,2024,4,600475
2025-03-31,1.02,2025,1,600475
2025-06-30,1.06,2025,2,600475
2025-09-30,1.05,2025,3,600475
2025-12-31,1.06,2025,4,600475
2026-03-31,1.10,2026,1,600475
