report_date,current_ratio_th,year,quarter,code
1996-12-31,1.16,1996,4,600000
1997-12-31,1.20,1997,4,600000
1998-12-31,1.22,1998,4,600000
1999-06-30,1.32,1999,2,600000
1999-12-31,1.21,1999,4,600000
2000-06-30,1.17,2000,2,600000
2000-12-31,1.19,2000,4,600000
2001-06-30,1.19,2001,2,600000
2001-09-30,1.20,2001,3,600000
2001-12-31,1.19,2001,4,600000
2002-03-31,1.14,2002,1,600000
2002-06-30,1.13,2002,2,600000
2002-09-30,1.15,2002,3,600000
2002-12-31,1.17,2002,4,600000
2003-03-31,1.17,2003,1,600000
2003-06-30,1.12,2003,2,600000
2003-09-30,1.14,2003,3,600000
2003-12-31,1.15,2003,4,600000
2004-03-31,1.16,2004,1,600000
2004-06-30,1.21,2004,2,600000
2004-09-30,1.19,2004,3,600000
2004-12-31,1.16,2004,4,600000
2005-03-31,1.15,2005,1,600000
2005-06-30,1.18,2005,2,600000
2005-09-30,1.23,2005,3,600000
2005-12-31,False,2005,4,600000
2006-03-31,1.21,2006,1,600000
2006-06-30,False,2006,2,600000
2006-09-30,False,2006,3,600000
2006-12-31,False,2006,4,600000
2007-03-31,False,2007,1,600000
2007-06-30,False,2007,2,600000
2007-09-30,False,2007,3,600000
2007-12-31,False,2007,4,600000
2008-03-31,False,2008,1,600000
2008-06-30,False,2008,2,600000
2008-09-30,False,2008,3,600000
2008-12-31,False,2008,4,600000
2009-03-31,False,2009,1,600000
2009-06-30,False,2009,2,600000
2009-09-30,False,2009,3,600000
2009-12-31,False,2009,4,600000
2010-03-31,False,2010,1,600000
2010-06-30,False,2010,2,600000
2010-09-30,False,2010,3,600000
2010-12-31,False,2010,4,600000
2011-03-31,False,2011,1,600000
2011-06-30,False,2011,2,600000
2011-09-30,False,2011,3,600000
2011-12-31,False,2011,4,600000
2012-03-31,False,2012,1,600000
2012-06-30,False,2012,2,600000
2012-09-30,False,2012,3,600000
2012-12-31,False,2012,4,600000
2013-03-31,False,2013,1,600000
2013-06-30,False,2013,2,600000
2013-09-30,False,2013,3,600000
2013-12-31,False,2013,4,600000
2014-03-31,False,2014,1,600000
2014-06-30,False,2014,2,600000
2014-09-30,False,2014,3,600000
2014-12-31,False,2014,4,600000
2015-03-31,False,2015,1,600000
2015-06-30,False,2015,2,600000
2015-09-30,False,2015,3,600000
2015-12-31,False,2015,4,600000
2016-03-31,False,2016,1,600000
2016-06-30,False,2016,2,600000
2016-09-30,False,2016,3,600000
2016-12-31,False,2016,4,600000
2017-03-31,False,2017,1,600000
2017-06-30,False,2017,2,600000
2017-09-30,False,2017,3,600000
2017-12-31,False,2017,4,600000
2018-03-31,False,2018,1,600000
2018-06-30,False,2018,2,600000
2018-09-30,False,2018,3,600000
2018-12-31,False,2018,4,600000
2019-03-31,False,2019,1,600000
2019-06-30,False,2019,2,600000
2019-09-30,False,2019,3,600000
2019-12-31,False,2019,4,600000
2020-03-31,False,2020,1,600000
2020-06-30,False,2020,2,600000
2020-09-30,False,2020,3,600000
2020-12-31,False,2020,4,600000
2021-03-31,False,2021,1,600000
2021-06-30,False,2021,2,600000
2021-09-30,False,2021,3,600000
2021-12-31,False,2021,4,600000
2022-03-31,False,2022,1,600000
2022-06-30,False,2022,2,600000
2022-09-30,False,2022,3,600000
2022-12-31,False,2022,4,600000
2023-03-31,False,2023,1,600000
2023-06-30,False,2023,2,600000
2023-09-30,False,2023,3,600000
2023-12-31,False,2023,4,600000
2024-03-31,False,2024,1,600000
2024-06-30,False,2024,2,600000
2024-09-30,False,2024,3,600000
2024-12-31,False,2024,4,600000
2025-03-31,False,2025,1,600000
2025-06-30,False,2025,2,600000
2025-09-30,False,2025,3,600000
2025-12-31,False,2025,4,600000
2026-03-31,False,2026,1,600000
