report_date,current_ratio_th,year,quarter,code
2003-12-31,0.98,2003,4,601528
2004-12-31,1.06,2004,4,601528
2005-12-31,1.14,2005,4,601528
2006-12-31,1.16,2006,4,601528
2010-12-31,False,2010,4,601528
2011-12-31,False,2011,4,601528
2012-12-31,False,2012,4,601528
2013-06-30,False,2013,2,601528
2013-12-31,False,2013,4,601528
2014-06-30,False,2014,2,601528
2014-09-30,False,2014,3,601528
2014-12-31,False,2014,4,601528
2015-09-30,False,2015,3,601528
2015-12-31,False,2015,4,601528
2016-06-30,False,2016,2,601528
2016-09-30,False,2016,3,601528
2016-12-31,False,2016,4,601528
2017-06-30,False,2017,2,601528
2017-12-31,False,2017,4,601528
2018-06-30,False,2018,2,601528
2018-09-30,False,2018,3,601528
2018-12-31,False,2018,4,601528
2019-09-30,False,2019,3,601528
2019-12-31,False,2019,4,601528
2020-03-31,False,2020,1,601528
2020-06-30,False,2020,2,601528
2020-09-30,False,2020,3,601528
2020-12-31,False,2020,4,601528
2021-03-31,False,2021,1,601528
2021-06-30,False,2021,2,601528
2021-09-30,False,2021,3,601528
2021-12-31,False,2021,4,601528
2022-03-31,False,2022,1,601528
2022-06-30,False,2022,2,601528
2022-09-30,False,2022,3,601528
2022-12-31,False,2022,4,601528
2023-03-31,False,2023,1,601528
2023-06-30,False,2023,2,601528
2023-09-30,False,2023,3,601528
2023-12-31,False,2023,4,601528
2024-03-31,False,2024,1,601528
2024-06-30,False,2024,2,601528
2024-09-30,False,2024,3,601528
2024-12-31,False,2024,4,601528
2025-03-31,False,2025,1,601528
2025-06-30,False,2025,2,601528
2025-09-30,False,2025,3,601528
2025-12-31,False,2025,4,601528
2026-03-31,False,2026,1,601528
