report_date,current_ratio_th,year,quarter,code
1994-12-31,1.32,1994,4,000678
1995-12-31,1.43,1995,4,000678
1996-12-31,1.97,1996,4,000678
1997-06-30,2.06,1997,2,000678
1997-12-31,2.11,1997,4,000678
1998-06-30,2.32,1998,2,000678
1998-12-31,2.32,1998,4,000678
1999-06-30,2.66,1999,2,000678
1999-12-31,2.38,1999,4,000678
2000-06-30,2.67,2000,2,000678
2000-12-31,2.37,2000,4,000678
2001-06-30,2.29,2001,2,000678
2001-09-30,False,2001,3,000678
2001-12-31,1.73,2001,4,000678
2002-03-31,1.69,2002,1,000678
2002-06-30,1.64,2002,2,000678
2002-09-30,1.25,2002,3,000678
2002-12-31,1.00,2002,4,000678
2003-03-31,1.03,2003,1,000678
2003-06-30,1.09,2003,2,000678
2003-09-30,1.06,2003,3,000678
2003-12-31,1.66,2003,4,000678
2004-03-31,1.68,2004,1,000678
2004-06-30,1.73,2004,2,000678
2004-09-30,1.81,2004,3,000678
2004-12-31,2.00,2004,4,000678
2005-03-31,2.11,2005,1,000678
2005-06-30,1.80,2005,2,000678
2005-09-30,1.81,2005,3,000678
2005-12-31,1.15,2005,4,000678
2006-03-31,1.18,2006,1,000678
2006-06-30,1.27,2006,2,000678
2006-09-30,1.29,2006,3,000678
2006-12-31,1.27,2006,4,000678
2007-03-31,1.31,2007,1,000678
2007-06-30,1.32,2007,2,000678
2007-09-30,1.36,2007,3,000678
2007-12-31,1.41,2007,4,000678
2008-03-31,1.43,2008,1,000678
2008-06-30,1.34,2008,2,000678
2008-09-30,1.29,2008,3,000678
2008-12-31,1.44,2008,4,000678
2009-03-31,1.51,2009,1,000678
2009-06-30,1.49,2009,2,000678
2009-09-30,1.49,2009,3,000678
2009-12-31,1.69,2009,4,000678
2010-03-31,1.57,2010,1,000678
2010-06-30,1.51,2010,2,000678
2010-09-30,1.49,2010,3,000678
2010-12-31,1.49,2010,4,000678
2011-03-31,1.56,2011,1,000678
2011-06-30,1.42,2011,2,000678
2011-09-30,1.47,2011,3,000678
2011-12-31,1.36,2011,4,000678
2012-03-31,1.28,2012,1,000678
2012-06-30,1.24,2012,2,000678
2012-09-30,1.33,2012,3,000678
2012-12-31,0.98,2012,4,000678
2013-03-31,2.35,2013,1,000678
2013-06-30,2.12,2013,2,000678
2013-09-30,1.34,2013,3,000678
2013-12-31,1.19,2013,4,000678
2014-03-31,1.13,2014,1,000678
2014-06-30,1.04,2014,2,000678
2014-09-30,1.01,2014,3,000678
2014-12-31,0.91,2014,4,000678
2015-03-31,0.91,2015,1,000678
2015-06-30,1.00,2015,2,000678
2015-09-30,0.98,2015,3,000678
2015-12-31,0.90,2015,4,000678
2016-03-31,0.88,2016,1,000678
2016-06-30,0.90,2016,2,000678
2016-09-30,1.05,2016,3,000678
2016-12-31,1.08,2016,4,000678
2017-03-31,1.05,2017,1,000678
2017-06-30,1.03,2017,2,000678
2017-09-30,0.98,2017,3,000678
2017-12-31,0.92,2017,4,000678
2018-03-31,0.97,2018,1,000678
2018-06-30,0.99,2018,2,000678
2018-09-30,0.94,2018,3,000678
2018-12-31,0.90,2018,4,000678
2019-03-31,0.92,2019,1,000678
2019-06-30,0.92,2019,2,000678
2019-09-30,0.90,2019,3,000678
2019-12-31,0.85,2019,4,000678
2020-03-31,0.83,2020,1,000678
2020-06-30,0.84,2020,2,000678
2020-09-30,0.83,2020,3,000678
2020-12-31,0.85,2020,4,000678
2021-03-31,0.87,2021,1,000678
2021-06-30,0.90,2021,2,000678
2021-09-30,0.91,2021,3,000678
2021-12-31,0.83,2021,4,000678
2022-03-31,0.84,2022,1,000678
2022-06-30,0.85,2022,2,000678
2022-09-30,0.87,2022,3,000678
2022-12-31,0.78,2022,4,000678
2023-03-31,0.78,2023,1,000678
2023-06-30,0.78,2023,2,000678
2023-09-30,0.80,2023,3,000678
2023-12-31,0.77,2023,4,000678
2024-03-31,0.77,2024,1,000678
2024-06-30,0.76,2024,2,000678
2024-09-30,0.75,2024,3,000678
2024-12-31,0.75,2024,4,000678
2025-03-31,0.77,2025,1,000678
2025-06-30,0.76,2025,2,000678
2025-09-30,0.73,2025,3,000678
2025-12-31,0.76,2025,4,000678
2026-03-31,0.80,2026,1,000678
